item-app-1  | 
item-db-1   | 2026-03-16T05:34:13.227+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-03-16T05:34:13.227+0000 I CONTROL  [initandlisten] 
item-db-1   | 2026-03-16T05:34:13.232+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 5018e265-800f-4a01-8f4e-b7818506f3ac
item-db-1   | 2026-03-16T05:34:13.338+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-03-16T05:34:13.339+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: ea2ab8fd-6f6c-4ddc-949d-e97eb90dbdaf
item-db-1   | 2026-03-16T05:34:13.539+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2026-03-16T05:34:13.542+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2026-03-16T05:34:13.542+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2026-03-16T05:34:13.543+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2026-03-16T05:34:13.543+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 219907cc-e011-4b6d-a34d-2081a4637bb1
item-db-1   | 2026-03-16T05:34:13.718+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2026-03-16T05:34:13.719+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2026-03-16T05:34:13.726+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2026-03-16T05:34:13.727+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 183ms
item-db-1   | 2026-03-16T05:34:16.397+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:37300 #1 (1 connection now open)
item-db-1   | 2026-03-16T05:34:16.429+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:37300 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.87.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2026-03-16T05:34:55.850+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: eb87d034-7837-4ef1-84d2-da8b1b6ae50d
